Canonical analysis of principal coordinates (CAP) between PhoA-KR and environmental variables set

Output from capsacale implemented in VEGAN v2.6.2 R package 
The analysis include samples from 17 Mg-Rast project and 13 environmental variables

Partitioning of Unknown distance:
              Inertia Proportion
Total          13.072      1.000
Constrained     3.438      0.263
Unconstrained   9.634      0.737

Eigenvalues, and their contribution to the Unknown distance 

Importance of components:
                         CAP1    CAP2    CAP3    CAP4    CAP5    CAP6    CAP7     CAP8
Eigenvalue            1.13412 0.52276 0.38594 0.26265 0.18446 0.16949 0.15075 0.123690
Proportion Explained  0.08676 0.03999 0.02952 0.02009 0.01411 0.01297 0.01153 0.009462
Cumulative Proportion 0.08676 0.12675 0.15628 0.17637 0.19048 0.20345 0.21498 0.224441
                          CAP9  CAP10   CAP11    CAP12    CAP13   MDS1    MDS2    MDS3
Eigenvalue            0.119179 0.1072 0.10640 0.088119 0.083109 2.2706 0.64414 0.62637
Proportion Explained  0.009117 0.0082 0.00814 0.006741 0.006358 0.1737 0.04928 0.04792
Cumulative Proportion 0.233558 0.2418 0.24990 0.256639 0.262997 0.4367 0.48597 0.53389
                         MDS4    MDS5    MDS6    MDS7    MDS8    MDS9   MDS10   MDS11
Eigenvalue            0.43617 0.37497 0.34263 0.31298 0.24793 0.22646 0.21521 0.20836
Proportion Explained  0.03337 0.02868 0.02621 0.02394 0.01897 0.01732 0.01646 0.01594
Cumulative Proportion 0.56726 0.59594 0.62215 0.64610 0.66506 0.68239 0.69885 0.71479
                        MDS12   MDS13   MDS14  MDS15   MDS16   MDS17   MDS18    MDS19
Eigenvalue            0.18759 0.18138 0.17581 0.1699 0.15446 0.15074 0.13881 0.128003
Proportion Explained  0.01435 0.01388 0.01345 0.0130 0.01182 0.01153 0.01062 0.009792
Cumulative Proportion 0.72914 0.74302 0.75647 0.7695 0.78128 0.79281 0.80343 0.813226
                         MDS20    MDS21   MDS22    MDS23    MDS24    MDS25    MDS26    MDS27
Eigenvalue            0.123711 0.118890 0.11229 0.110660 0.106445 0.101386 0.098141 0.096034
Proportion Explained  0.009464 0.009095 0.00859 0.008465 0.008143 0.007756 0.007508 0.007347
Cumulative Proportion 0.822690 0.831785 0.84038 0.848841 0.856984 0.864740 0.872247 0.879594
                         MDS28    MDS29   MDS30    MDS31    MDS32    MDS33    MDS34    MDS35
Eigenvalue            0.095083 0.089665 0.08836 0.082661 0.080081 0.078614 0.076396 0.074753
Proportion Explained  0.007274 0.006859 0.00676 0.006324 0.006126 0.006014 0.005844 0.005719
Cumulative Proportion 0.886868 0.893727 0.90049 0.906811 0.912937 0.918951 0.924795 0.930514
                        MDS36    MDS37    MDS38    MDS39   MDS40    MDS41    MDS42    MDS43
Eigenvalue            0.07033 0.068209 0.065718 0.065025 0.06262 0.060626 0.058601 0.054866
Proportion Explained  0.00538 0.005218 0.005027 0.004974 0.00479 0.004638 0.004483 0.004197
Cumulative Proportion 0.93589 0.941112 0.946139 0.951113 0.95590 0.960542 0.965025 0.969222
                         MDS44    MDS45    MDS46    MDS47    MDS48   MDS49    MDS50    MDS51
Eigenvalue            0.054738 0.052248 0.049486 0.048612 0.045303 0.04327 0.040799 0.037335
Proportion Explained  0.004187 0.003997 0.003786 0.003719 0.003466 0.00331 0.003121 0.002856
Cumulative Proportion 0.973409 0.977406 0.981192 0.984911 0.988377 0.99169 0.994808 0.997664
                         MDS52
Eigenvalue            0.030540
Proportion Explained  0.002336
Cumulative Proportion 1.000000

Accumulated constrained eigenvalues
Importance of components:
                        CAP1   CAP2   CAP3   CAP4    CAP5   CAP6    CAP7    CAP8    CAP9
Eigenvalue            1.1341 0.5228 0.3859 0.2627 0.18446 0.1695 0.15075 0.12369 0.11918
Proportion Explained  0.3299 0.1521 0.1123 0.0764 0.05366 0.0493 0.04385 0.03598 0.03467
Cumulative Proportion 0.3299 0.4820 0.5942 0.6706 0.72427 0.7736 0.81742 0.85340 0.88806
                        CAP10   CAP11   CAP12   CAP13
Eigenvalue            0.10719 0.10640 0.08812 0.08311
Proportion Explained  0.03118 0.03095 0.02563 0.02417
Cumulative Proportion 0.91924 0.95019 0.97583 1.00000

Scaling 2 for species and site scores
mgm4637859.3  0.006357  0.418975  0.118292  0.481705 -0.55049  0.337590
mgm4637860.3  0.120792  0.236297  0.050584  0.327497 -0.43229  0.091044
mgm4637861.3  0.120792  0.236297  0.050584  0.327497 -0.43229  0.091044
mgm4637862.3  0.006357  0.418975  0.118292  0.481705 -0.55049  0.337590
mgm4637863.3 -0.130761  0.256037  0.057172  0.116731 -0.16260 -0.386034
mgm4637864.3 -0.016326  0.073359 -0.010535 -0.037477 -0.04440 -0.632580
mgm4637865.3 -0.016326  0.073359 -0.010535 -0.037477 -0.04440 -0.632580
mgm4637868.3 -0.016326  0.073359 -0.010535 -0.037477 -0.04440 -0.632580
mgm4664855.3  0.995981 -0.462268  0.901094 -0.248233  0.15112  1.004526
mgm4664858.3 -0.192591  0.252916  0.457284 -0.022082  0.15683 -0.207257
mgm4664859.3  0.932623 -0.405837  0.910920 -0.165719  0.09362  1.140117
mgm4664866.3  0.772440 -0.400636  0.160073 -0.447382 -0.09997 -0.877750
mgm4664871.3 -0.161266  0.322107  0.467958 -0.260050 -1.71393 -0.046218
mgm4664872.3  2.034591 -0.003788  0.306761  0.017864 -0.76781  1.877973
mgm4664878.3  0.049271  0.101443 -0.007164  0.013163 -0.06569 -0.666197
mgm4664885.3 -0.026567  0.174768  0.427081 -0.413379 -1.60868 -0.324021
mgm4664890.3  0.086580 -0.089893  0.580155  0.034767  0.30350  0.284562
mgm4664891.3  0.740225 -0.448722  0.137533 -0.465695 -0.09483 -0.860708
mgm4664899.3  0.162052  0.283595  0.070761  0.353302 -0.44063  0.069355
mgm4664901.3 -0.225409  0.206267  0.435080 -0.038470  0.16069 -0.188057
mgm4664917.3  0.861896 -0.316052  0.941827 -0.096945  0.04728  1.280162
mgm4664921.3  0.024934  0.120658  0.009641 -0.011671 -0.05274 -0.654269
mgm4664924.3  0.024934  0.120658  0.009641 -0.011671 -0.05274 -0.654269
mgm4664927.3  0.060675  0.244488  0.035468  0.192934 -0.28035 -0.332208
mgm4727377.3 -1.200937 -1.218802 -0.339091 -0.421307 -0.23738  0.358463
mgm4729138.3 -1.200937 -1.218802 -0.339091 -0.421307 -0.23738  0.358463
mgm4729151.3 -1.200937 -1.218802 -0.339091 -0.421307 -0.23738  0.358463
mgm4845074.3 -0.118846 -0.017339 -0.390667  1.119481  0.48294 -0.610275
mgm4870742.3  0.092612 -0.023064 -1.028720  1.126185 -0.47235 -0.862063
mgm4883544.3  0.372397  0.183599 -1.351311  0.406612 -1.31646 -1.064798


Biplot scores for constraining variables

            CAP1     CAP2     CAP3     CAP4      CAP5     CAP6
BD      -0.03522 -0.29193  0.22976  0.17568 -0.511587  0.17669
Silt    -0.18357  0.11853 -0.10366  0.13723 -0.048827  0.28299
pH       0.11462 -0.35058  0.57040 -0.30534 -0.141460 -0.03110
SOC      0.04626  0.45434 -0.38322 -0.49251  0.019366  0.28353
Clay     0.43246 -0.05363 -0.01839  0.40084  0.392348  0.45773
Sand    -0.16675 -0.03886  0.07748 -0.34531 -0.226061 -0.47369
CEC     -0.34526  0.38053  0.13842 -0.42956  0.092493  0.31869
Pav     -0.02365  0.38981 -0.25945 -0.45298 -0.004986  0.32576
aet      0.11362  0.45529 -0.47058  0.41494  0.317336 -0.08505
q        0.15956  0.39767 -0.74174  0.01306  0.364283  0.05393
moisture -0.10224  0.10328 -0.45383  0.41217  0.365350  0.04801
ppt       0.14536  0.45321 -0.64632  0.22301  0.361841 -0.01265
Tmax     -0.17885 -0.51421 -0.60722  0.38652 -0.028132 -0.08951



SIGNIFICANT TESTS: model, axes and variables significance


Permutation test for capscale under reduced model
Permutation: free
Number of permutations: 999

Model: capscale(formula = phoA.ss3.kr ~ BD + Silt + pH + SOC + Clay + Sand + CEC + Pav + aet + q + moisture + ppt + Tmax, data = soilgrid.clima.red.subs3.phoA, sqrt.dist = TRUE, na.action = na.omit)
         Df SumOfSqs      F Pr(>F)    
Model    13   3.4379 1.4274  0.001 ***
Residual 52   9.6340                  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Forward tests for axes
Permutation: free
Number of permutations: 999

Model: capscale(formula = phoA.ss3.kr ~ BD + Silt + pH + SOC + Clay + Sand + CEC + Pav + aet + q + moisture + ppt + Tmax, data = soilgrid.clima.red.subs3.phoA, sqrt.dist = TRUE, na.action = na.omit)
         Df SumOfSqs      F Pr(>F)  
CAP1      1   1.1341 6.1215  0.026 *
CAP2      1   0.5228 2.8216  0.568  
CAP3      1   0.3859 2.0831  0.857  
CAP4      1   0.2627 1.4177  0.993  
CAP5      1   0.1845 0.9956  1.000  
CAP6      1   0.1695 0.9148  1.000  
CAP7      1   0.1508 0.8137  1.000  
CAP8      1   0.1237 0.6676  1.000  
CAP9      1   0.1192 0.6433  1.000  
CAP10     1   0.1072 0.5785  1.000  
CAP11     1   0.1064 0.5743  1.000  
CAP12     1   0.0881 0.4756  1.000  
CAP13     1   0.0831 0.4486  1.000  
Residual 52   9.6340                
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Permutation test for capscale under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999

Model: capscale(formula = phoA.ss3.kr ~ BD + Silt + pH + SOC + Clay + Sand + CEC + Pav + aet + q + moisture + ppt + Tmax, data = soilgrid.clima.red.subs3.phoA, sqrt.dist = TRUE, na.action = na.omit)
         Df SumOfSqs      F Pr(>F)   
BD        1   0.1800 0.9718  0.433   
Silt      1   0.1790 0.9663  0.460   
pH        1   0.2927 1.5799  0.074 . 
SOC       1   0.2654 1.4326  0.100 . 
Clay      1   0.5056 2.7288  0.007 **
Sand      1   0.1575 0.8499  0.571   
CEC       1   0.4287 2.3141  0.015 * 
Pav       1   0.1925 1.0390  0.325   
aet       1   0.4334 2.3391  0.015 * 
q         1   0.1618 0.8733  0.582   
moisture   1   0.1608 0.8679  0.580   
ppt        1   0.1725 0.9313  0.458   
Tmax       1   0.3079 1.6620  0.057 . 
Residual 52   9.6340                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


